-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found rclpy: 3.3.17 (/opt/ros/humble/share/rclpy/cmake)
-- Found ros_gz_sim: 0.244.20 (/opt/ros/humble/share/ros_gz_sim/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ros_gz_bridge: 0.244.20 (/opt/ros/humble/share/ros_gz_bridge/cmake)
-- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found suitable version "3.12.4", minimum required is "3") 
-- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found version "3.12.4") 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/shiv/drone_ws/build/x500_frame_fpv_drone
-- Install configuration: ""
-- Up-to-date: /home/shiv/drone_ws/install/x500_frame_fpv_drone/share/x500_frame_fpv_drone/launch
-- Installing: /home/shiv/drone_ws/install/x500_frame_fpv_drone/share/x500_frame_fpv_drone/launch/display.launch.py
-- Installing: /home/shiv/drone_ws/install/x500_frame_fpv_drone/share/x500_frame_fpv_drone/launch/gazebo.launch.py
-- Up-to-date: /home/shiv/drone_ws/install/x500_frame_fpv_drone/share/x500_frame_fpv_drone/meshes
-- Up-to-date: /home/shiv/drone_ws/install/x500_frame_fpv_drone/share/x500_frame_fpv_drone/meshes/prop_link_1.STL
-- Up-to-date: /home/shiv/drone_ws/install/x500_frame_fpv_drone/share/x500_frame_fpv_drone/meshes/prop_link_3.STL
-- Up-to-date: /home/shiv/drone_ws/install/x500_frame_fpv_drone/share/x500_frame_fpv_drone/meshes/base_link.STL
-- Up-to-date: /home/shiv/drone_ws/install/x500_frame_fpv_drone/share/x500_frame_fpv_drone/meshes/prop_link_4.STL
-- Up-to-date: /home/shiv/drone_ws/install/x500_frame_fpv_drone/share/x500_frame_fpv_drone/meshes/prop_link_2.STL
-- Up-to-date: /home/shiv/drone_ws/install/x500_frame_fpv_drone/share/x500_frame_fpv_drone/urdf
-- Installing: /home/shiv/drone_ws/install/x500_frame_fpv_drone/share/x500_frame_fpv_drone/urdf/x500_frame_fpv_drone.urdf.xacro
-- Up-to-date: /home/shiv/drone_ws/install/x500_frame_fpv_drone/share/ament_index/resource_index/package_run_dependencies/x500_frame_fpv_drone
-- Up-to-date: /home/shiv/drone_ws/install/x500_frame_fpv_drone/share/ament_index/resource_index/parent_prefix_path/x500_frame_fpv_drone
-- Up-to-date: /home/shiv/drone_ws/install/x500_frame_fpv_drone/share/x500_frame_fpv_drone/environment/ament_prefix_path.sh
-- Installing: /home/shiv/drone_ws/install/x500_frame_fpv_drone/share/x500_frame_fpv_drone/environment/ament_prefix_path.dsv
-- Up-to-date: /home/shiv/drone_ws/install/x500_frame_fpv_drone/share/x500_frame_fpv_drone/environment/path.sh
-- Installing: /home/shiv/drone_ws/install/x500_frame_fpv_drone/share/x500_frame_fpv_drone/environment/path.dsv
-- Up-to-date: /home/shiv/drone_ws/install/x500_frame_fpv_drone/share/x500_frame_fpv_drone/local_setup.bash
-- Up-to-date: /home/shiv/drone_ws/install/x500_frame_fpv_drone/share/x500_frame_fpv_drone/local_setup.sh
-- Up-to-date: /home/shiv/drone_ws/install/x500_frame_fpv_drone/share/x500_frame_fpv_drone/local_setup.zsh
-- Installing: /home/shiv/drone_ws/install/x500_frame_fpv_drone/share/x500_frame_fpv_drone/local_setup.dsv
-- Installing: /home/shiv/drone_ws/install/x500_frame_fpv_drone/share/x500_frame_fpv_drone/package.dsv
-- Up-to-date: /home/shiv/drone_ws/install/x500_frame_fpv_drone/share/ament_index/resource_index/packages/x500_frame_fpv_drone
-- Up-to-date: /home/shiv/drone_ws/install/x500_frame_fpv_drone/share/x500_frame_fpv_drone/cmake/x500_frame_fpv_droneConfig.cmake
-- Up-to-date: /home/shiv/drone_ws/install/x500_frame_fpv_drone/share/x500_frame_fpv_drone/cmake/x500_frame_fpv_droneConfig-version.cmake
-- Installing: /home/shiv/drone_ws/install/x500_frame_fpv_drone/share/x500_frame_fpv_drone/package.xml
